info face="Helvetica" size=100 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=100 base=78 scaleW=640 scaleH=640 pages=1 packed=0
page id=0 file="Helvetica00.png"
chars count=95
char id=32 x=35 y=195 width=0 height=0 xoffset=-2 yoffset=78 xadvance=28 page=0 chnl=0
char id=33 x=38 y=246 width=12 height=74 xoffset=10 yoffset=6 xadvance=28 page=0 chnl=0
char id=34 x=566 y=368 width=28 height=32 xoffset=3 yoffset=4 xadvance=36 page=0 chnl=0
char id=35 x=456 y=236 width=58 height=74 xoffset=-2 yoffset=6 xadvance=56 page=0 chnl=0
char id=36 x=61 y=76 width=52 height=92 xoffset=2 yoffset=-1 xadvance=56 page=0 chnl=0
char id=37 x=156 y=1 width=84 height=74 xoffset=2 yoffset=7 xadvance=89 page=0 chnl=0
char id=38 x=175 y=159 width=64 height=76 xoffset=3 yoffset=5 xadvance=67 page=0 chnl=0
char id=39 x=38 y=447 width=12 height=32 xoffset=6 yoffset=4 xadvance=20 page=0 chnl=0
char id=40 x=1 y=389 width=26 height=96 xoffset=5 yoffset=4 xadvance=34 page=0 chnl=0
char id=41 x=1 y=292 width=26 height=96 xoffset=2 yoffset=4 xadvance=34 page=0 chnl=0
char id=42 x=352 y=590 width=34 height=32 xoffset=2 yoffset=4 xadvance=39 page=0 chnl=0
char id=43 x=511 y=368 width=54 height=54 xoffset=3 yoffset=26 xadvance=59 page=0 chnl=0
char id=44 x=38 y=480 width=14 height=28 xoffset=7 yoffset=66 xadvance=28 page=0 chnl=0
char id=45 x=114 y=617 width=28 height=12 xoffset=3 yoffset=44 xadvance=34 page=0 chnl=0
char id=46 x=22 y=272 width=14 height=14 xoffset=7 yoffset=66 xadvance=28 page=0 chnl=0
char id=47 x=421 y=236 width=34 height=74 xoffset=-2 yoffset=6 xadvance=28 page=0 chnl=0
char id=48 x=368 y=236 width=52 height=74 xoffset=2 yoffset=7 xadvance=56 page=0 chnl=0
char id=49 x=588 y=236 width=28 height=72 xoffset=8 yoffset=8 xadvance=56 page=0 chnl=0
char id=50 x=236 y=536 width=52 height=74 xoffset=2 yoffset=6 xadvance=56 page=0 chnl=0
char id=51 x=236 y=461 width=52 height=74 xoffset=1 yoffset=7 xadvance=56 page=0 chnl=0
char id=52 x=236 y=386 width=52 height=74 xoffset=1 yoffset=6 xadvance=56 page=0 chnl=0
char id=53 x=236 y=311 width=52 height=74 xoffset=2 yoffset=7 xadvance=56 page=0 chnl=0
char id=54 x=114 y=390 width=50 height=76 xoffset=2 yoffset=5 xadvance=56 page=0 chnl=0
char id=55 x=299 y=311 width=52 height=72 xoffset=2 yoffset=8 xadvance=56 page=0 chnl=0
char id=56 x=114 y=313 width=52 height=76 xoffset=2 yoffset=6 xadvance=56 page=0 chnl=0
char id=57 x=175 y=536 width=50 height=74 xoffset=2 yoffset=7 xadvance=56 page=0 chnl=0
char id=58 x=38 y=392 width=14 height=54 xoffset=10 yoffset=26 xadvance=28 page=0 chnl=0
char id=59 x=38 y=321 width=14 height=70 xoffset=10 yoffset=24 xadvance=28 page=0 chnl=0
char id=60 x=413 y=311 width=60 height=56 xoffset=0 yoffset=24 xadvance=59 page=0 chnl=0
char id=61 x=456 y=368 width=54 height=32 xoffset=3 yoffset=37 xadvance=59 page=0 chnl=0
char id=62 x=352 y=311 width=60 height=56 xoffset=0 yoffset=24 xadvance=59 page=0 chnl=0
char id=63 x=114 y=236 width=46 height=76 xoffset=6 yoffset=4 xadvance=56 page=0 chnl=0
char id=64 x=187 y=76 width=82 height=78 xoffset=9 yoffset=4 xadvance=102 page=0 chnl=0
char id=65 x=299 y=236 width=68 height=74 xoffset=0 yoffset=6 xadvance=67 page=0 chnl=0
char id=66 x=175 y=461 width=58 height=74 xoffset=6 yoffset=6 xadvance=67 page=0 chnl=0
char id=67 x=473 y=76 width=66 height=78 xoffset=3 yoffset=3 xadvance=73 page=0 chnl=0
