info face="OCR A Std" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=39 scaleW=768 scaleH=640 pages=1 packed=0
page id=0 file="OCRAstdall.png"
chars count=95
char id=32 x=2 y=634 width=0 height=0 xoffset=-2 yoffset=39 xadvance=36 page=0 chnl=0
char id=33 x=582 y=512 width=114 height=42 xoffset=13 yoffset=-1 xadvance=36 page=0 chnl=0
char id=34 x=582 y=490 width=114 height=20 xoffset=4 yoffset=-2 xadvance=36 page=0 chnl=0
char id=35 x=582 y=410 width=114 height=34 xoffset=5 yoffset=2 xadvance=36 page=0 chnl=0
char id=36 x=582 y=446 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=37 x=466 y=574 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=38 x=466 y=534 width=114 height=38 xoffset=4 yoffset=3 xadvance=36 page=0 chnl=0
char id=39 x=582 y=380 width=114 height=20 xoffset=11 yoffset=-2 xadvance=36 page=0 chnl=0
char id=40 x=466 y=490 width=114 height=42 xoffset=10 yoffset=-1 xadvance=36 page=0 chnl=0
char id=41 x=466 y=446 width=114 height=42 xoffset=10 yoffset=-1 xadvance=36 page=0 chnl=0
char id=42 x=466 y=410 width=114 height=34 xoffset=4 yoffset=2 xadvance=36 page=0 chnl=0
char id=43 x=466 y=380 width=114 height=28 xoffset=4 yoffset=5 xadvance=36 page=0 chnl=0
char id=44 x=350 y=600 width=114 height=20 xoffset=9 yoffset=21 xadvance=36 page=0 chnl=0
char id=45 x=582 y=266 width=114 height=10 xoffset=8 yoffset=14 xadvance=36 page=0 chnl=0
char id=46 x=582 y=252 width=114 height=12 xoffset=12 yoffset=22 xadvance=36 page=0 chnl=0
char id=47 x=582 y=336 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=48 x=466 y=336 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=49 x=350 y=556 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=50 x=350 y=512 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=51 x=350 y=468 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=52 x=350 y=424 width=114 height=42 xoffset=7 yoffset=-1 xadvance=36 page=0 chnl=0
char id=53 x=350 y=380 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=54 x=350 y=336 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=55 x=582 y=292 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=56 x=466 y=292 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=57 x=350 y=292 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=58 x=234 y=604 width=114 height=30 xoffset=12 yoffset=4 xadvance=36 page=0 chnl=0
char id=59 x=466 y=252 width=114 height=38 xoffset=9 yoffset=3 xadvance=36 page=0 chnl=0
char id=60 x=350 y=252 width=114 height=38 xoffset=3 yoffset=-1 xadvance=36 page=0 chnl=0
char id=61 x=582 y=12 width=114 height=18 xoffset=4 yoffset=10 xadvance=36 page=0 chnl=0
char id=62 x=582 y=208 width=114 height=38 xoffset=3 yoffset=-1 xadvance=36 page=0 chnl=0
char id=63 x=466 y=208 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=64 x=350 y=208 width=114 height=42 xoffset=5 yoffset=-1 xadvance=36 page=0 chnl=0
char id=65 x=234 y=560 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=66 x=234 y=516 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=67 x=234 y=472 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=68 x=234 y=428 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=69 x=234 y=384 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=70 x=234 y=340 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=71 x=234 y=296 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=72 x=234 y=252 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=73 x=234 y=208 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=74 x=582 y=164 width=114 height=42 xoffset=7 yoffset=-1 xadvance=36 page=0 chnl=0
char id=75 x=466 y=164 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=76 x=350 y=164 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
char id=77 x=234 y=164 width=114 height=42 xoffset=4 yoffset=-1 xadvance=36 page=0 chnl=0
