info face="Gotham" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=40 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="Gotham00.png"
chars count=95
char id=32 x=58 y=32 width=0 height=0 xoffset=-2 yoffset=40 xadvance=15 page=0 chnl=0
char id=33 x=357 y=126 width=10 height=38 xoffset=2 yoffset=4 xadvance=16 page=0 chnl=0
char id=34 x=183 y=211 width=22 height=18 xoffset=1 yoffset=4 xadvance=25 page=0 chnl=0
char id=35 x=322 y=126 width=34 height=38 xoffset=0 yoffset=4 xadvance=35 page=0 chnl=0
char id=36 x=88 y=40 width=30 height=46 xoffset=1 yoffset=0 xadvance=33 page=0 chnl=0
char id=37 x=187 y=1 width=40 height=38 xoffset=1 yoffset=4 xadvance=43 page=0 chnl=0
char id=38 x=82 y=87 width=34 height=40 xoffset=0 yoffset=2 xadvance=35 page=0 chnl=0
char id=39 x=183 y=270 width=12 height=18 xoffset=1 yoffset=4 xadvance=14 page=0 chnl=0
char id=40 x=10 y=332 width=20 height=46 xoffset=2 yoffset=3 xadvance=22 page=0 chnl=0
char id=41 x=10 y=285 width=20 height=46 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0
char id=42 x=183 y=230 width=18 height=20 xoffset=1 yoffset=2 xadvance=22 page=0 chnl=0
char id=43 x=349 y=165 width=28 height=28 xoffset=2 yoffset=8 xadvance=32 page=0 chnl=0
char id=44 x=183 y=251 width=12 height=18 xoffset=0 yoffset=31 xadvance=14 page=0 chnl=0
char id=45 x=82 y=373 width=18 height=8 xoffset=1 yoffset=21 xadvance=21 page=0 chnl=0
char id=46 x=105 y=362 width=10 height=10 xoffset=2 yoffset=32 xadvance=14 page=0 chnl=0
char id=47 x=10 y=91 width=30 height=50 xoffset=-3 yoffset=-2 xadvance=27 page=0 chnl=0
char id=48 x=41 y=333 width=34 height=40 xoffset=1 yoffset=2 xadvance=37 page=0 chnl=0
char id=49 x=305 y=126 width=16 height=38 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0
char id=50 x=276 y=126 width=28 height=38 xoffset=1 yoffset=4 xadvance=31 page=0 chnl=0
char id=51 x=247 y=126 width=28 height=38 xoffset=1 yoffset=4 xadvance=31 page=0 chnl=0
char id=52 x=214 y=126 width=32 height=38 xoffset=0 yoffset=4 xadvance=35 page=0 chnl=0
char id=53 x=185 y=126 width=28 height=38 xoffset=1 yoffset=4 xadvance=32 page=0 chnl=0
char id=54 x=41 y=292 width=30 height=40 xoffset=1 yoffset=2 xadvance=33 page=0 chnl=0
char id=55 x=117 y=321 width=28 height=38 xoffset=2 yoffset=4 xadvance=31 page=0 chnl=0
char id=56 x=41 y=251 width=30 height=40 xoffset=1 yoffset=2 xadvance=32 page=0 chnl=0
char id=57 x=41 y=210 width=30 height=40 xoffset=1 yoffset=2 xadvance=33 page=0 chnl=0
char id=58 x=169 y=351 width=10 height=30 xoffset=2 yoffset=12 xadvance=14 page=0 chnl=0
