info face="Gotham" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=50 base=40 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="Gotham00.png"
chars count=95
char id=32 x=58 y=32 width=0 height=0 xoffset=-2 yoffset=40 xadvance=15 page=0 chnl=0
char id=33 x=154 y=165 width=12 height=38 xoffset=2 yoffset=4 xadvance=17 page=0 chnl=0
char id=34 x=256 y=196 width=24 height=18 xoffset=1 yoffset=5 xadvance=26 page=0 chnl=0
char id=35 x=336 y=126 width=34 height=38 xoffset=0 yoffset=4 xadvance=35 page=0 chnl=0
char id=36 x=92 y=40 width=30 height=46 xoffset=1 yoffset=0 xadvance=33 page=0 chnl=0
char id=37 x=148 y=1 width=42 height=38 xoffset=1 yoffset=4 xadvance=43 page=0 chnl=0
char id=38 x=86 y=87 width=34 height=40 xoffset=0 yoffset=2 xadvance=35 page=0 chnl=0
char id=39 x=154 y=256 width=12 height=18 xoffset=1 yoffset=5 xadvance=15 page=0 chnl=0
char id=40 x=12 y=332 width=20 height=46 xoffset=1 yoffset=3 xadvance=23 page=0 chnl=0
char id=41 x=12 y=285 width=20 height=46 xoffset=1 yoffset=3 xadvance=23 page=0 chnl=0
char id=42 x=281 y=196 width=20 height=20 xoffset=1 yoffset=3 xadvance=22 page=0 chnl=0
char id=43 x=227 y=196 width=28 height=28 xoffset=2 yoffset=8 xadvance=32 page=0 chnl=0
char id=44 x=154 y=235 width=12 height=20 xoffset=0 yoffset=30 xadvance=15 page=0 chnl=0
char id=45 x=167 y=370 width=18 height=10 xoffset=1 yoffset=20 xadvance=21 page=0 chnl=0
char id=46 x=154 y=275 width=12 height=12 xoffset=2 yoffset=30 xadvance=15 page=0 chnl=0
char id=47 x=12 y=91 width=32 height=50 xoffset=-3 yoffset=-2 xadvance=27 page=0 chnl=0
char id=48 x=45 y=333 width=34 height=40 xoffset=1 yoffset=2 xadvance=37 page=0 chnl=0
char id=49 x=317 y=126 width=18 height=38 xoffset=0 yoffset=4 xadvance=22 page=0 chnl=0
char id=50 x=288 y=126 width=28 height=38 xoffset=1 yoffset=4 xadvance=32 page=0 chnl=0
char id=51 x=257 y=126 width=30 height=38 xoffset=0 yoffset=4 xadvance=32 page=0 chnl=0
char id=52 x=222 y=126 width=34 height=38 xoffset=0 yoffset=4 xadvance=35 page=0 chnl=0
char id=53 x=191 y=126 width=30 height=38 xoffset=1 yoffset=4 xadvance=32 page=0 chnl=0
char id=54 x=45 y=292 width=30 height=40 xoffset=1 yoffset=2 xadvance=34 page=0 chnl=0
char id=55 x=121 y=321 width=28 height=38 xoffset=2 yoffset=4 xadvance=31 page=0 chnl=0
char id=56 x=45 y=251 width=30 height=40 xoffset=1 yoffset=2 xadvance=32 page=0 chnl=0
char id=57 x=45 y=210 width=30 height=40 xoffset=1 yoffset=2 xadvance=34 page=0 chnl=0
char id=58 x=154 y=204 width=12 height=30 xoffset=2 yoffset=12 xadvance=15 page=0 chnl=0
char id=59 x=366 y=87 width=12 height=38 xoffset=0 yoffset=12 xadvance=15 page=0 chnl=0
char id=60 x=167 y=229 width=28 height=32 xoffset=2 yoffset=6 xadvance=32 page=0 chnl=0
char id=61 x=121 y=360 width=26 height=22 xoffset=3 yoffset=12 xadvance=32 page=0 chnl=0
char id=62 x=167 y=196 width=28 height=32 xoffset=3 yoffset=6 xadvance=32 page=0 chnl=0
char id=63 x=121 y=282 width=28 height=38 xoffset=-1 yoffset=4 xadvance=28 page=0 chnl=0
char id=64 x=45 y=40 width=46 height=46 xoffset=1 yoffset=4 xadvance=49 page=0 chnl=0
char id=65 x=191 y=1 width=40 height=38 xoffset=0 yoffset=4 xadvance=40 page=0 chnl=0
char id=66 x=121 y=243 width=32 height=38 xoffset=3 yoffset=4 xadvance=37 page=0 chnl=0
char id=67 x=45 y=169 width=36 height=40 xoffset=1 yoffset=2 xadvance=37 page=0 chnl=0
char id=68 x=154 y=126 width=36 height=38 xoffset=3 yoffset=4 xadvance=40 page=0 chnl=0
char id=69 x=121 y=204 width=30 height=38 xoffset=3 yoffset=4 xadvance=34 page=0 chnl=0
char id=70 x=121 y=165 width=30 height=38 xoffset=3 yoffset=4 xadvance=33 page=0 chnl=0
char id=71 x=45 y=128 width=36 height=40 xoffset=1 yoffset=2 xadvance=40 page=0 chnl=0
char id=72 x=121 y=126 width=32 height=38 xoffset=3 yoffset=4 xadvance=38 page=0 chnl=0
char id=73 x=1 y=132 width=10 height=38 xoffset=3 yoffset=4 xadvance=17 page=0 chnl=0
char id=74 x=339 y=87 width=26 height=38 xoffset=-1 yoffset=4 xadvance=29 page=0 chnl=0
char id=75 x=304 y=87 width=34 height=38 xoffset=3 yoffset=4 xadvance=37 page=0 chnl=0
char id=76 x=275 y=87 width=28 height=38 xoffset=3 yoffset=4 xadvance=31 page=0 chnl=0
char id=77 x=236 y=87 width=38 height=38 xoffset=3 yoffset=4 xadvance=44 page=0 chnl=0
char id=78 x=86 y=323 width=34 height=38 xoffset=3 yoffset=4 xadvance=40 page=0 chnl=0
char id=79 x=45 y=87 width=40 height=40 xoffset=1 yoffset=2 xadvance=43 page=0 chnl=0
char id=80 x=86 y=284 width=30 height=38 xoffset=3 yoffset=4 xadvance=34 page=0 chnl=0
char id=81 x=341 y=40 width=40 height=40 xoffset=1 yoffset=3 xadvance=43 page=0 chnl=0
char id=82 x=86 y=245 width=34 height=38 xoffset=3 yoffset=4 xadvance=37 page=0 chnl=0
char id=83 x=310 y=40 width=30 height=40 xoffset=0 yoffset=2 xadvance=32 page=0 chnl=0
char id=84 x=86 y=206 width=32 height=38 xoffset=0 yoffset=4 xadvance=33 page=0 chnl=0
char id=85 x=86 y=167 width=34 height=38 xoffset=2 yoffset=4 xadvance=38 page=0 chnl=0
char id=86 x=197 y=87 width=38 height=38 xoffset=0 yoffset=4 xadvance=38 page=0 chnl=0
char id=87 x=1 y=1 width=56 height=38 xoffset=0 yoffset=4 xadvance=57 page=0 chnl=0
char id=88 x=160 y=87 width=36 height=38 xoffset=0 yoffset=4 xadvance=37 page=0 chnl=0
char id=89 x=121 y=87 width=38 height=38 xoffset=-1 yoffset=4 xadvance=36 page=0 chnl=0
char id=90 x=86 y=128 width=32 height=38 xoffset=2 yoffset=4 xadvance=36 page=0 chnl=0
char id=91 x=144 y=40 width=20 height=44 xoffset=3 yoffset=4 xadvance=24 page=0 chnl=0
char id=92 x=12 y=40 width=32 height=50 xoffset=-2 yoffset=-2 xadvance=27 page=0 chnl=0
char id=93 x=123 y=40 width=20 height=44 xoffset=1 yoffset=4 xadvance=24 page=0 chnl=0
char id=94 x=167 y=355 width=24 height=14 xoffset=1 yoffset=3 xadvance=25 page=0 chnl=0
char id=95 x=45 y=374 width=34 height=8 xoffset=-2 yoffset=42 xadvance=30 page=0 chnl=0
char id=96 x=366 y=165 width=16 height=12 xoffset=4 yoffset=0 xadvance=25 page=0 chnl=0
char id=97 x=167 y=324 width=28 height=30 xoffset=0 yoffset=12 xadvance=30 page=0 chnl=0
